,#x
1,0.007895359
2,2.68E-08
3,8.63E-09
4,5.27E-09
5,6.00E-09
6,9.01E-09
7,1.36E-08
8,1.89E-08
9,2.37E-08
10,2.75E-08
11,3.00E-08
12,3.02E-08
13,2.75E-08
14,2.24E-08
15,1.69E-08
16,1.22E-08
17,8.68E-09
18,6.31E-09
19,4.76E-09
20,3.78E-09
21,3.17E-09
22,2.78E-09
23,2.51E-09
24,2.31E-09
25,2.15E-09
26,2.00E-09
27,1.87E-09
28,1.76E-09
29,1.67E-09
30,1.64E-09
31,1.70E-09
32,1.85E-09
33,2.12E-09
34,2.51E-09
35,2.99E-09
36,3.50E-09
37,3.93E-09
38,4.13E-09
39,4.03E-09
40,3.60E-09
41,2.95E-09
42,2.23E-09
43,1.56E-09
44,1.02E-09
45,6.39E-10
46,3.91E-10
47,2.42E-10
48,1.56E-10
49,1.05E-10
50,7.26E-11
51,5.18E-11
52,3.87E-11
53,3.08E-11
54,2.60E-11
55,2.30E-11
56,2.23E-08
57,9.59E-09
58,4.78E-09
59,3.99E-09
60,5.56E-09
61,9.01E-09
62,1.40E-08
63,1.98E-08
64,2.54E-08
65,3.02E-08
66,3.35E-08
67,3.43E-08
68,3.11E-08
69,2.51E-08
70,1.86E-08
71,1.32E-08
72,9.29E-09
73,6.68E-09
74,5.01E-09
75,3.95E-09
76,3.29E-09
77,2.88E-09
78,2.59E-09
79,2.38E-09
80,2.21E-09
81,2.06E-09
82,1.91E-09
83,1.79E-09
84,1.70E-09
85,1.67E-09
86,1.73E-09
87,1.89E-09
88,2.18E-09
89,2.59E-09
90,3.11E-09
91,3.66E-09
92,4.12E-09
93,4.35E-09
94,4.25E-09
95,3.80E-09
96,3.11E-09
97,2.34E-09
98,1.63E-09
99,1.07E-09
100,6.63E-10
101,4.03E-10
102,2.48E-10
103,1.58E-10
104,1.06E-10
105,7.29E-11
106,5.19E-11
107,3.87E-11
108,3.08E-11
109,2.61E-11
110,2.30E-11
111,7.06E-09
112,4.14E-09
113,2.78E-09
114,3.21E-09
115,5.31E-09
116,9.13E-09
117,1.46E-08
118,2.10E-08
119,2.77E-08
120,3.38E-08
121,3.86E-08
122,4.00E-08
123,3.64E-08
124,2.88E-08
125,2.08E-08
126,1.45E-08
127,1.01E-08
128,7.15E-09
129,5.31E-09
130,4.17E-09
131,3.45E-09
132,3.00E-09
133,2.70E-09
134,2.48E-09
135,2.29E-09
136,2.12E-09
137,1.97E-09
138,1.84E-09
139,1.74E-09
140,1.71E-09
141,1.77E-09
142,1.94E-09
143,2.25E-09
144,2.70E-09
145,3.27E-09
146,3.87E-09
147,4.38E-09
148,4.65E-09
149,4.54E-09
150,4.06E-09
151,3.31E-09
152,2.49E-09
153,1.73E-09
154,1.12E-09
155,6.94E-10
156,4.19E-10
157,2.55E-10
158,1.61E-10
159,1.07E-10
160,7.33E-11
161,5.20E-11
162,3.88E-11
163,3.09E-11
164,2.61E-11
165,2.30E-11
166,2.77E-09
167,1.92E-09
168,1.78E-09
169,2.81E-09
170,5.25E-09
171,9.39E-09
172,1.53E-08
173,2.27E-08
174,3.07E-08
175,3.88E-08
176,4.58E-08
177,4.86E-08
178,4.40E-08
179,3.40E-08
180,2.38E-08
181,1.62E-08
182,1.10E-08
183,7.74E-09
184,5.69E-09
185,4.43E-09
186,3.66E-09
187,3.17E-09
188,2.84E-09
189,2.60E-09
190,2.39E-09
191,2.21E-09
192,2.04E-09
193,1.90E-09
194,1.80E-09
195,1.76E-09
196,1.83E-09
197,2.02E-09
198,2.35E-09
199,2.85E-09
200,3.47E-09
201,4.15E-09
202,4.73E-09
203,5.04E-09
204,4.93E-09
205,4.41E-09
206,3.59E-09
207,2.68E-09
208,1.85E-09
209,1.20E-09
210,7.35E-10
211,4.39E-10
212,2.64E-10
213,1.65E-10
214,1.08E-10
215,7.38E-11
216,5.22E-11
217,3.89E-11
218,3.09E-11
219,2.61E-11
220,2.30E-11
221,1.13E-09
222,9.58E-10
223,1.32E-09
224,2.64E-09
225,5.32E-09
226,9.79E-09
227,1.63E-08
228,2.48E-08
229,3.48E-08
230,4.58E-08
231,5.65E-08
232,6.16E-08
233,5.52E-08
234,4.12E-08
235,2.77E-08
236,1.82E-08
237,1.22E-08
238,8.43E-09
239,6.15E-09
240,4.77E-09
241,3.92E-09
242,3.39E-09
243,3.03E-09
244,2.76E-09
245,2.53E-09
246,2.33E-09
247,2.15E-09
248,1.99E-09
249,1.87E-09
250,1.83E-09
251,1.90E-09
252,2.11E-09
253,2.49E-09
254,3.04E-09
255,3.75E-09
256,4.52E-09
257,5.20E-09
258,5.57E-09
259,5.47E-09
260,4.88E-09
261,3.96E-09
262,2.94E-09
263,2.02E-09
264,1.30E-09
265,7.88E-10
266,4.66E-10
267,2.76E-10
268,1.70E-10
269,1.10E-10
270,7.44E-11
271,5.25E-11
272,3.90E-11
273,3.10E-11
274,2.62E-11
275,2.30E-11
276,4.64E-10
277,5.50E-10
278,1.13E-09
279,2.62E-09
280,5.50E-09
281,1.03E-08
282,1.76E-08
283,2.76E-08
284,4.02E-08
285,5.56E-08
286,7.24E-08
287,8.17E-08
288,7.21E-08
289,5.09E-08
290,3.26E-08
291,2.07E-08
292,1.35E-08
293,9.25E-09
294,6.71E-09
295,5.18E-09
296,4.26E-09
297,3.67E-09
298,3.28E-09
299,2.98E-09
300,2.73E-09
301,2.50E-09
302,2.29E-09
303,2.10E-09
304,1.98E-09
305,1.93E-09
306,2.01E-09
307,2.24E-09
308,2.67E-09
309,3.30E-09
310,4.12E-09
311,5.03E-09
312,5.84E-09
313,6.31E-09
314,6.20E-09
315,5.52E-09
316,4.45E-09
317,3.28E-09
318,2.24E-09
319,1.42E-09
320,8.58E-10
321,5.01E-10
322,2.92E-10
323,1.77E-10
324,1.12E-10
325,7.53E-11
326,5.28E-11
327,3.92E-11
328,3.11E-11
329,2.62E-11
330,2.31E-11
331,2.00E-10
332,3.89E-10
333,1.08E-09
334,2.69E-09
335,5.76E-09
336,1.10E-08
337,1.92E-08
338,3.11E-08
339,4.74E-08
340,6.95E-08
341,9.67E-08
342,1.14E-07
343,9.73E-08
344,6.37E-08
345,3.83E-08
346,2.34E-08
347,1.50E-08
348,1.02E-08
349,7.37E-09
350,5.70E-09
351,4.69E-09
352,4.06E-09
353,3.62E-09
354,3.29E-09
355,3.00E-09
356,2.73E-09
357,2.48E-09
358,2.27E-09
359,2.12E-09
360,2.07E-09
361,2.15E-09
362,2.42E-09
363,2.91E-09
364,3.65E-09
365,4.62E-09
366,5.72E-09
367,6.73E-09
368,7.32E-09
369,7.22E-09
370,6.40E-09
371,5.12E-09
372,3.74E-09
373,2.53E-09
374,1.59E-09
375,9.50E-10
376,5.46E-10
377,3.13E-10
378,1.85E-10
379,1.16E-10
380,7.67E-11
381,5.34E-11
382,3.94E-11
383,3.12E-11
384,2.63E-11
385,2.31E-11
386,1.02E-10
387,3.36E-10
388,1.08E-09
389,2.80E-09
390,6.11E-09
391,1.19E-08
392,2.14E-08
393,3.59E-08
394,5.74E-08
395,8.96E-08
396,1.35E-07
397,1.67E-07
398,1.34E-07
399,7.93E-08
400,4.46E-08
401,2.64E-08
402,1.66E-08
403,1.13E-08
404,8.17E-09
405,6.35E-09
406,5.26E-09
407,4.57E-09
408,4.09E-09
409,3.71E-09
410,3.37E-09
411,3.06E-09
412,2.76E-09
413,2.51E-09
414,2.33E-09
415,2.26E-09
416,2.35E-09
417,2.66E-09
418,3.23E-09
419,4.11E-09
420,5.29E-09
421,6.66E-09
422,7.94E-09
423,8.73E-09
424,8.63E-09
425,7.61E-09
426,6.03E-09
427,4.35E-09
428,2.90E-09
429,1.81E-09
430,1.07E-09
431,6.07E-10
432,3.42E-10
433,1.99E-10
434,1.22E-10
435,7.92E-11
436,5.45E-11
437,3.99E-11
438,3.14E-11
439,2.64E-11
440,2.32E-11
441,6.91E-11
442,3.27E-10
443,1.13E-09
444,2.96E-09
445,6.55E-09
446,1.30E-08
447,2.41E-08
448,4.23E-08
449,7.16E-08
450,1.20E-07
451,1.99E-07
452,2.57E-07
453,1.85E-07
454,9.64E-08
455,5.10E-08
456,2.94E-08
457,1.84E-08
458,1.25E-08
459,9.16E-09
460,7.21E-09
461,6.04E-09
462,5.28E-09
463,4.74E-09
464,4.31E-09
465,3.91E-09
466,3.52E-09
467,3.17E-09
468,2.86E-09
469,2.63E-09
470,2.54E-09
471,2.64E-09
472,3.00E-09
473,3.67E-09
474,4.73E-09
475,6.18E-09
476,7.92E-09
477,9.61E-09
478,1.07E-08
479,1.06E-08
480,9.28E-09
481,7.25E-09
482,5.16E-09
483,3.40E-09
484,2.10E-09
485,1.23E-09
486,6.91E-10
487,3.85E-10
488,2.19E-10
489,1.32E-10
490,8.40E-11
491,5.67E-11
492,4.09E-11
493,3.18E-11
494,2.65E-11
495,2.32E-11
496,6.00E-11
497,3.35E-10
498,1.18E-09
499,3.15E-09
500,7.08E-09
501,1.44E-08
502,2.78E-08
503,5.15E-08
504,9.34E-08
505,1.71E-07
506,3.16E-07
507,4.14E-07
508,2.46E-07
509,1.13E-07
510,5.72E-08
511,3.26E-08
512,2.05E-08
513,1.41E-08
514,1.05E-08
515,8.38E-09
516,7.11E-09
517,6.28E-09
518,5.67E-09
519,5.15E-09
520,4.66E-09
521,4.19E-09
522,3.75E-09
523,3.37E-09
524,3.08E-09
525,2.96E-09
526,3.06E-09
527,3.47E-09
528,4.27E-09
529,5.55E-09
530,7.37E-09
531,9.62E-09
532,1.19E-08
533,1.34E-08
534,1.33E-08
535,1.16E-08
536,8.88E-09
537,6.21E-09
538,4.03E-09
539,2.47E-09
540,1.44E-09
541,8.09E-10
542,4.49E-10
543,2.54E-10
544,1.50E-10
545,9.35E-11
546,6.12E-11
547,4.28E-11
548,3.25E-11
549,2.68E-11
550,2.33E-11
551,5.93E-11
552,3.51E-10
553,1.26E-09
554,3.37E-09
555,7.71E-09
556,1.62E-08
557,3.26E-08
558,6.48E-08
559,1.29E-07
560,2.69E-07
561,5.73E-07
562,6.90E-07
563,3.09E-07
564,1.29E-07
565,6.37E-08
566,3.64E-08
567,2.32E-08
568,1.63E-08
569,1.23E-08
570,1.01E-08
571,8.65E-09
572,7.70E-09
573,6.98E-09
574,6.35E-09
575,5.75E-09
576,5.16E-09
577,4.61E-09
578,4.12E-09
579,3.76E-09
580,3.59E-09
581,3.69E-09
582,4.15E-09
583,5.10E-09
584,6.66E-09
585,8.95E-09
586,1.19E-08
587,1.51E-08
588,1.73E-08
589,1.72E-08
590,1.47E-08
591,1.11E-08
592,7.58E-09
593,4.86E-09
594,2.96E-09
595,1.73E-09
596,9.83E-10
597,5.52E-10
598,3.14E-10
599,1.84E-10
600,1.11E-10
601,6.98E-11
602,4.65E-11
603,3.38E-11
604,2.72E-11
605,2.34E-11
606,6.16E-11
607,3.71E-10
608,1.34E-09
609,3.62E-09
610,8.42E-09
611,1.82E-08
612,3.88E-08
613,8.48E-08
614,1.96E-07
615,5.04E-07
616,1.38E-06
617,1.15E-06
618,3.66E-07
619,1.45E-07
620,7.22E-08
621,4.19E-08
622,2.73E-08
623,1.95E-08
624,1.52E-08
625,1.26E-08
626,1.09E-08
627,9.80E-09
628,8.91E-09
629,8.11E-09
630,7.34E-09
631,6.59E-09
632,5.87E-09
633,5.25E-09
634,4.77E-09
635,4.53E-09
636,4.61E-09
637,5.14E-09
638,6.25E-09
639,8.16E-09
640,1.11E-08
641,1.50E-08
642,1.95E-08
643,2.28E-08
644,2.27E-08
645,1.91E-08
646,1.40E-08
647,9.38E-09
648,5.95E-09
649,3.63E-09
650,2.15E-09
651,1.24E-09
652,7.16E-10
653,4.14E-10
654,2.42E-10
655,1.42E-10
656,8.49E-11
657,5.28E-11
658,3.61E-11
659,2.78E-11
660,2.36E-11
661,6.49E-11
662,3.93E-10
663,1.42E-09
664,3.88E-09
665,9.18E-09
666,2.05E-08
667,4.65E-08
668,1.15E-07
669,3.37E-07
670,1.42E-06
671,7.96E-06
672,1.63E-06
673,4.17E-07
674,1.68E-07
675,8.59E-08
676,5.10E-08
677,3.40E-08
678,2.48E-08
679,1.96E-08
680,1.64E-08
681,1.44E-08
682,1.30E-08
683,1.18E-08
684,1.07E-08
685,9.70E-09
686,8.71E-09
687,7.77E-09
688,6.94E-09
689,6.31E-09
690,5.96E-09
691,6.00E-09
692,6.58E-09
693,7.90E-09
694,1.02E-08
695,1.40E-08
696,1.93E-08
697,2.57E-08
698,3.08E-08
699,3.08E-08
700,2.53E-08
701,1.80E-08
702,1.18E-08
703,7.42E-09
704,4.55E-09
705,2.74E-09
706,1.64E-09
707,9.70E-10
708,5.72E-10
709,3.34E-10
710,1.92E-10
711,1.09E-10
712,6.27E-11
713,3.95E-11
714,2.88E-11
715,2.38E-11
716,6.86E-11
717,4.16E-10
718,1.50E-09
719,4.14E-09
720,9.93E-09
721,2.29E-08
722,5.51E-08
723,1.56E-07
724,6.67E-07
725,0.015560684
726,0.01527515
727,1.45E-06
728,4.58E-07
729,2.06E-07
730,1.11E-07
731,6.75E-08
732,4.58E-08
733,3.40E-08
734,2.71E-08
735,2.28E-08
736,1.99E-08
737,1.79E-08
738,1.62E-08
739,1.47E-08
740,1.33E-08
741,1.19E-08
742,1.07E-08
743,9.54E-09
744,8.66E-09
745,8.13E-09
746,8.10E-09
747,8.73E-09
748,1.03E-08
749,1.32E-08
750,1.80E-08
751,2.53E-08
752,3.49E-08
753,4.31E-08
754,4.33E-08
755,3.46E-08
756,2.37E-08
757,1.51E-08
758,9.45E-09
759,5.85E-09
760,3.60E-09
761,2.21E-09
762,1.34E-09
763,8.04E-10
764,4.69E-10
765,2.63E-10
766,1.42E-10
767,7.65E-11
768,4.42E-11
769,3.00E-11
770,2.42E-11
771,7.25E-11
772,4.37E-10
773,1.58E-09
774,4.36E-09
775,1.06E-08
776,2.49E-08
777,6.30E-08
778,1.99E-07
779,1.16E-06
780,3.48E-05
781,2.13E-06
782,8.25E-07
783,4.62E-07
784,2.69E-07
785,1.60E-07
786,1.01E-07
787,6.91E-08
788,5.11E-08
789,4.04E-08
790,3.37E-08
791,2.92E-08
792,2.59E-08
793,2.33E-08
794,2.11E-08
795,1.90E-08
796,1.70E-08
797,1.52E-08
798,1.36E-08
799,1.23E-08
800,1.15E-08
801,1.13E-08
802,1.20E-08
803,1.38E-08
804,1.75E-08
805,2.38E-08
806,3.41E-08
807,4.89E-08
808,6.32E-08
809,6.38E-08
810,4.89E-08
811,3.19E-08
812,1.99E-08
813,1.23E-08
814,7.68E-09
815,4.81E-09
816,3.01E-09
817,1.86E-09
818,1.12E-09
819,6.48E-10
820,3.56E-10
821,1.85E-10
822,9.38E-11
823,5.00E-11
824,3.16E-11
825,2.45E-11
826,7.62E-11
827,4.56E-10
828,1.64E-09
829,4.54E-09
830,1.10E-08
831,2.62E-08
832,6.72E-08
833,2.12E-07
834,8.26E-07
835,1.05E-06
836,5.73E-07
837,4.27E-07
838,3.92E-07
839,3.52E-07
840,2.67E-07
841,1.81E-07
842,1.23E-07
843,8.81E-08
844,6.73E-08
845,5.44E-08
846,4.59E-08
847,4.00E-08
848,3.55E-08
849,3.18E-08
850,2.86E-08
851,2.55E-08
852,2.27E-08
853,2.01E-08
854,1.81E-08
855,1.68E-08
856,1.63E-08
857,1.69E-08
858,1.92E-08
859,2.39E-08
860,3.24E-08
861,4.75E-08
862,7.17E-08
863,9.88E-08
864,1.01E-07
865,7.27E-08
866,4.46E-08
867,2.67E-08
868,1.63E-08
869,1.02E-08
870,6.46E-09
871,4.08E-09
872,2.53E-09
873,1.51E-09
874,8.65E-10
875,4.65E-10
876,2.34E-10
877,1.13E-10
878,5.65E-11
879,3.34E-11
880,2.50E-11
881,7.92E-11
882,4.70E-10
883,1.68E-09
884,4.63E-09
885,1.12E-08
886,2.64E-08
887,6.56E-08
888,1.77E-07
889,3.70E-07
890,3.35E-07
891,2.48E-07
892,2.30E-07
893,2.72E-07
894,3.77E-07
895,4.92E-07
896,4.44E-07
897,2.97E-07
898,1.91E-07
899,1.32E-07
900,9.91E-08
901,7.96E-08
902,6.72E-08
903,5.85E-08
904,5.18E-08
905,4.60E-08
906,4.07E-08
907,3.57E-08
908,3.14E-08
909,2.79E-08
910,2.54E-08
911,2.43E-08
912,2.48E-08
913,2.75E-08
914,3.37E-08
915,4.58E-08
916,6.89E-08
917,1.12E-07
918,1.71E-07
919,1.78E-07
920,1.16E-07
921,6.46E-08
922,3.68E-08
923,2.20E-08
924,1.37E-08
925,8.61E-09
926,5.40E-09
927,3.32E-09
928,1.96E-09
929,1.10E-09
930,5.79E-10
931,2.84E-10
932,1.32E-10
933,6.28E-11
934,3.52E-11
935,2.55E-11
936,8.13E-11
937,4.78E-10
938,1.70E-09
939,4.63E-09
940,1.11E-08
941,2.53E-08
942,5.84E-08
943,1.26E-07
944,1.81E-07
945,1.58E-07
946,1.31E-07
947,1.31E-07
948,1.67E-07
949,2.72E-07
950,5.95E-07
951,1.66E-06
952,1.75E-06
953,7.03E-07
954,3.49E-07
955,2.19E-07
956,1.59E-07
957,1.28E-07
958,1.08E-07
959,9.43E-08
960,8.25E-08
961,7.15E-08
962,6.14E-08
963,5.25E-08
964,4.54E-08
965,4.04E-08
966,3.77E-08
967,3.77E-08
968,4.10E-08
969,4.96E-08
970,6.75E-08
971,1.05E-07
972,1.89E-07
973,3.51E-07
974,3.82E-07
975,2.02E-07
976,9.72E-08
977,5.16E-08
978,2.98E-08
979,1.81E-08
980,1.12E-08
981,6.91E-09
982,4.17E-09
983,2.42E-09
984,1.33E-09
985,6.84E-10
986,3.27E-10
987,1.48E-10
988,6.82E-11
989,3.69E-11
990,2.61E-11
991,8.21E-11
992,4.78E-10
993,1.68E-09
994,4.53E-09
995,1.06E-08
996,2.32E-08
997,4.84E-08
998,8.53E-08
999,1.01E-07
1000,8.81E-08
1001,7.69E-08
1002,7.88E-08
1003,9.88E-08
1004,1.54E-07
1005,3.10E-07
1006,9.92E-07
1007,0.095904995
1008,0.073580434
1009,1.50E-06
1010,6.13E-07
1011,3.84E-07
1012,2.91E-07
1013,2.43E-07
1014,2.10E-07
1015,1.80E-07
1016,1.50E-07
1017,1.22E-07
1018,9.84E-08
1019,8.07E-08
1020,6.87E-08
1021,6.18E-08
1022,6.00E-08
1023,6.39E-08
1024,7.62E-08
1025,1.04E-07
1026,1.69E-07
1027,3.52E-07
1028,1.01E-06
1029,1.25E-06
1030,3.86E-07
1031,1.48E-07
1032,7.18E-08
1033,3.95E-08
1034,2.32E-08
1035,1.40E-08
1036,8.41E-09
1037,4.96E-09
1038,2.82E-09
1039,1.52E-09
1040,7.66E-10
1041,3.60E-10
1042,1.60E-10
1043,7.24E-11
1044,3.85E-11
1045,2.68E-11
1046,8.12E-11
1047,4.69E-10
1048,1.63E-09
1049,4.32E-09
1050,9.82E-09
1051,2.04E-08
1052,3.82E-08
1053,5.75E-08
1054,6.18E-08
1055,5.41E-08
1056,4.82E-08
1057,4.93E-08
1058,5.96E-08
1059,8.43E-08
1060,1.38E-07
1061,2.55E-07
