,#x
1062,5.14E-07
1063,9.12E-07
1064,1.04E-06
1065,8.69E-07
1066,7.37E-07
1067,6.94E-07
1068,7.03E-07
1069,7.01E-07
1070,6.18E-07
1071,4.67E-07
1072,3.25E-07
1073,2.26E-07
1074,1.65E-07
1075,1.29E-07
1076,1.09E-07
1077,1.01E-07
1078,1.05E-07
1079,1.23E-07
1080,1.68E-07
1081,2.84E-07
1082,7.13E-07
1083,1.11E-05
1084,0.014507418
1085,7.08E-07
1086,2.11E-07
1087,9.43E-08
1088,4.95E-08
1089,2.81E-08
1090,1.64E-08
1091,9.65E-09
1092,5.57E-09
1093,3.11E-09
1094,1.64E-09
1095,8.15E-10
1096,3.78E-10
1097,1.67E-10
1098,7.57E-11
1099,4.03E-11
1100,2.77E-11
1101,7.86E-11
1102,4.50E-10
1103,1.54E-09
1104,4.01E-09
1105,8.82E-09
1106,1.73E-08
1107,2.93E-08
1108,3.94E-08
1109,4.01E-08
1110,3.52E-08
1111,3.16E-08
1112,3.19E-08
1113,3.70E-08
1114,4.83E-08
1115,6.83E-08
1116,1.00E-07
1117,1.46E-07
1118,2.00E-07
1119,2.56E-07
1120,3.17E-07
1121,4.04E-07
1122,5.76E-07
1123,1.01E-06
1124,2.74E-06
1125,0.248842434
1126,0.000249493
1127,2.31E-06
1128,7.90E-07
1129,4.16E-07
1130,2.73E-07
1131,2.09E-07
1132,1.83E-07
1133,1.82E-07
1134,2.08E-07
1135,2.80E-07
1136,4.79E-07
1137,1.32E-06
1138,0.007247189
1139,0.016361521
1140,8.33E-07
1141,2.50E-07
1142,1.10E-07
1143,5.67E-08
1144,3.14E-08
1145,1.80E-08
1146,1.04E-08
1147,5.90E-09
1148,3.24E-09
1149,1.69E-09
1150,8.31E-10
1151,3.83E-10
1152,1.71E-10
1153,7.93E-11
1154,4.31E-11
1155,2.92E-11
1156,7.40E-11
1157,4.20E-10
1158,1.42E-09
1159,3.61E-09
1160,7.67E-09
1161,1.41E-08
1162,2.21E-08
1163,2.74E-08
1164,2.70E-08
1165,2.37E-08
1166,2.12E-08
1167,2.10E-08
1168,2.35E-08
1169,2.90E-08
1170,3.77E-08
1171,4.97E-08
1172,6.46E-08
1173,8.18E-08
1174,1.02E-07
1175,1.27E-07
1176,1.64E-07
1177,2.28E-07
1178,3.53E-07
1179,6.50E-07
1180,1.66E-06
1181,1.17E-05
1182,0.062805401
1183,3.29E-06
1184,1.11E-06
1185,6.03E-07
1186,4.20E-07
1187,3.47E-07
1188,3.32E-07
1189,3.67E-07
1190,4.77E-07
1191,7.62E-07
1192,1.64E-06
1193,4.05E-06
1194,2.05E-06
1195,6.08E-07
1196,2.37E-07
1197,1.12E-07
1198,5.82E-08
1199,3.22E-08
1200,1.83E-08
1201,1.05E-08
1202,5.91E-09
1203,3.23E-09
1204,1.68E-09
1205,8.21E-10
1206,3.83E-10
1207,1.76E-10
1208,8.62E-11
1209,4.86E-11
1210,3.20E-11
1211,6.78E-11
1212,3.81E-10
1213,1.27E-09
1214,3.16E-09
1215,6.46E-09
1216,1.13E-08
1217,1.64E-08
1218,1.93E-08
1219,1.86E-08
1220,1.63E-08
1221,1.45E-08
1222,1.41E-08
1223,1.53E-08
1224,1.80E-08
1225,2.23E-08
1226,2.78E-08
1227,3.44E-08
1228,4.21E-08
1229,5.12E-08
1230,6.29E-08
1231,7.91E-08
1232,1.03E-07
1233,1.39E-07
1234,1.96E-07
1235,2.85E-07
1236,4.21E-07
1237,5.99E-07
1238,7.55E-07
1239,7.97E-07
1240,7.37E-07
1241,6.57E-07
1242,6.09E-07
1243,6.10E-07
1244,6.72E-07
1245,8.25E-07
1246,1.12E-06
1247,1.52E-06
1248,1.53E-06
1249,9.10E-07
1250,4.26E-07
1251,2.03E-07
1252,1.03E-07
1253,5.52E-08
1254,3.09E-08
1255,1.76E-08
1256,1.01E-08
1257,5.70E-09
1258,3.11E-09
1259,1.62E-09
1260,8.05E-10
1261,3.87E-10
1262,1.90E-10
1263,1.02E-10
1264,6.03E-11
1265,3.77E-11
1266,6.02E-11
1267,3.34E-10
1268,1.10E-09
1269,2.67E-09
1270,5.26E-09
1271,8.73E-09
1272,1.21E-08
1273,1.36E-08
1274,1.30E-08
1275,1.13E-08
1276,9.97E-09
1277,9.49E-09
1278,1.00E-08
1279,1.15E-08
1280,1.37E-08
1281,1.66E-08
1282,2.02E-08
1283,2.43E-08
1284,2.93E-08
1285,3.56E-08
1286,4.37E-08
1287,5.45E-08
1288,6.86E-08
1289,8.71E-08
1290,1.11E-07
1291,1.42E-07
1292,1.83E-07
1293,2.37E-07
1294,3.10E-07
1295,4.11E-07
1296,5.50E-07
1297,7.38E-07
1298,9.81E-07
1299,1.27E-06
1300,1.54E-06
1301,1.70E-06
1302,1.58E-06
1303,1.15E-06
1304,6.71E-07
1305,3.47E-07
1306,1.77E-07
1307,9.29E-08
1308,5.08E-08
1309,2.87E-08
1310,1.65E-08
1311,9.52E-09
1312,5.40E-09
1313,2.97E-09
1314,1.57E-09
1315,8.06E-10
1316,4.13E-10
1317,2.25E-10
1318,1.36E-10
1319,8.52E-11
1320,4.94E-11
1321,5.17E-11
1322,2.82E-10
1323,9.15E-10
1324,2.17E-09
1325,4.15E-09
1326,6.60E-09
1327,8.73E-09
1328,9.60E-09
1329,9.07E-09
1330,7.88E-09
1331,6.86E-09
1332,6.39E-09
1333,6.57E-09
1334,7.35E-09
1335,8.64E-09
1336,1.03E-08
1337,1.24E-08
1338,1.49E-08
1339,1.80E-08
1340,2.17E-08
1341,2.62E-08
1342,3.19E-08
1343,3.86E-08
1344,4.68E-08
1345,5.67E-08
1346,6.94E-08
1347,8.66E-08
1348,1.12E-07
1349,1.51E-07
1350,2.18E-07
1351,3.40E-07
1352,5.88E-07
1353,1.15E-06
1354,2.43E-06
1355,4.08E-06
1356,3.60E-06
1357,2.27E-06
1358,1.31E-06
1359,6.87E-07
1360,3.40E-07
1361,1.69E-07
1362,8.79E-08
1363,4.79E-08
1364,2.71E-08
1365,1.56E-08
1366,9.06E-09
1367,5.19E-09
1368,2.90E-09
1369,1.58E-09
1370,8.58E-10
1371,4.84E-10
1372,3.02E-10
1373,2.07E-10
1374,1.37E-10
1375,7.39E-11
1376,4.30E-11
1377,2.29E-10
1378,7.34E-10
1379,1.71E-09
1380,3.16E-09
1381,4.86E-09
1382,6.22E-09
1383,6.71E-09
1384,6.30E-09
1385,5.45E-09
1386,4.68E-09
1387,4.27E-09
1388,4.29E-09
1389,4.72E-09
1390,5.49E-09
1391,6.54E-09
1392,7.86E-09
1393,9.48E-09
1394,1.14E-08
1395,1.38E-08
1396,1.65E-08
1397,1.97E-08
1398,2.35E-08
1399,2.78E-08
1400,3.31E-08
1401,4.00E-08
1402,4.97E-08
1403,6.45E-08
1404,8.88E-08
1405,1.31E-07
1406,2.15E-07
1407,4.05E-07
1408,9.54E-07
1409,3.56E-06
1410,0.047782834
1411,0.004384912
1412,6.42E-06
1413,2.39E-06
1414,9.79E-07
1415,4.08E-07
1416,1.83E-07
1417,9.02E-08
1418,4.78E-08
1419,2.67E-08
1420,1.54E-08
1421,8.96E-09
1422,5.20E-09
1423,2.99E-09
1424,1.71E-09
1425,9.98E-10
1426,6.32E-10
1427,4.52E-10
1428,3.46E-10
1429,2.40E-10
1430,1.23E-10
1431,3.46E-11
1432,1.79E-10
1433,5.64E-10
1434,1.29E-09
1435,2.33E-09
1436,3.47E-09
1437,4.34E-09
1438,4.62E-09
1439,4.31E-09
1440,3.72E-09
1441,3.15E-09
1442,2.82E-09
1443,2.77E-09
1444,3.00E-09
1445,3.47E-09
1446,4.15E-09
1447,5.02E-09
1448,6.10E-09
1449,7.39E-09
1450,8.92E-09
1451,1.07E-08
1452,1.27E-08
1453,1.49E-08
1454,1.75E-08
1455,2.08E-08
1456,2.52E-08
1457,3.18E-08
1458,4.20E-08
1459,5.88E-08
1460,8.88E-08
1461,1.47E-07
1462,2.78E-07
1463,6.41E-07
1464,2.06E-06
1465,1.24E-05
1466,0.000122048
1467,4.80E-05
1468,1.17E-05
1469,2.39E-06
1470,6.40E-07
1471,2.32E-07
1472,1.03E-07
1473,5.17E-08
1474,2.82E-08
1475,1.61E-08
1476,9.43E-09
1477,5.58E-09
1478,3.31E-09
1479,2.00E-09
1480,1.28E-09
1481,9.08E-10
1482,7.30E-10
1483,6.07E-10
1484,4.35E-10
1485,2.20E-10
1486,2.70E-11
1487,1.34E-10
1488,4.16E-10
1489,9.33E-10
1490,1.65E-09
1491,2.41E-09
1492,2.96E-09
1493,3.11E-09
1494,2.90E-09
1495,2.49E-09
1496,2.09E-09
1497,1.83E-09
1498,1.76E-09
1499,1.88E-09
1500,2.17E-09
1501,2.61E-09
1502,3.20E-09
1503,3.93E-09
1504,4.80E-09
1505,5.81E-09
1506,6.95E-09
1507,8.23E-09
1508,9.68E-09
1509,1.14E-08
1510,1.37E-08
1511,1.69E-08
1512,2.18E-08
1513,2.95E-08
1514,4.22E-08
1515,6.45E-08
1516,1.07E-07
1517,1.94E-07
1518,3.90E-07
1519,8.13E-07
1520,1.40E-06
1521,1.80E-06
1522,2.54E-06
1523,8.06E-06
1524,0.019234944
1525,1.62E-06
1526,3.56E-07
1527,1.31E-07
1528,6.11E-08
1529,3.21E-08
1530,1.82E-08
1531,1.07E-08
1532,6.45E-09
1533,3.98E-09
1534,2.55E-09
1535,1.77E-09
1536,1.38E-09
1537,1.22E-09
1538,1.08E-09
1539,7.91E-10
1540,4.00E-10
1541,2.07E-11
1542,9.60E-11
1543,2.93E-10
1544,6.47E-10
1545,1.13E-09
1546,1.62E-09
1547,1.96E-09
1548,2.05E-09
1549,1.90E-09
1550,1.62E-09
1551,1.34E-09
1552,1.15E-09
1553,1.09E-09
1554,1.15E-09
1555,1.33E-09
1556,1.62E-09
1557,2.01E-09
1558,2.50E-09
1559,3.09E-09
1560,3.76E-09
1561,4.52E-09
1562,5.38E-09
1563,6.38E-09
1564,7.64E-09
1565,9.36E-09
1566,1.19E-08
1567,1.57E-08
1568,2.18E-08
1569,3.18E-08
1570,4.88E-08
1571,7.91E-08
1572,1.34E-07
1573,2.28E-07
1574,3.49E-07
1575,4.36E-07
1576,4.87E-07
1577,6.06E-07
1578,1.09E-06
1579,6.85E-06
1580,0.018468164
1581,7.47E-07
1582,1.95E-07
1583,7.99E-08
1584,3.98E-08
1585,2.20E-08
1586,1.30E-08
1587,8.00E-09
1588,5.12E-09
1589,3.46E-09
1590,2.57E-09
1591,2.18E-09
1592,2.05E-09
1593,1.89E-09
1594,1.41E-09
1595,7.20E-10
1596,1.58E-11
1597,6.62E-11
1598,1.97E-10
1599,4.29E-10
1600,7.37E-10
1601,1.04E-09
1602,1.25E-09
1603,1.30E-09
1604,1.20E-09
1605,1.02E-09
1606,8.40E-10
1607,7.08E-10
1608,6.54E-10
1609,6.85E-10
1610,7.97E-10
1611,9.84E-10
1612,1.24E-09
1613,1.57E-09
1614,1.95E-09
1615,2.40E-09
1616,2.91E-09
1617,3.50E-09
1618,4.22E-09
1619,5.18E-09
1620,6.55E-09
1621,8.61E-09
1622,1.18E-08
1623,1.68E-08
1624,2.47E-08
1625,3.76E-08
1626,5.87E-08
1627,9.14E-08
1628,1.34E-07
1629,1.71E-07
1630,1.90E-07
1631,2.02E-07
1632,2.37E-07
1633,3.51E-07
1634,8.26E-07
1635,1.66E-05
1636,3.33E-06
1637,3.56E-07
1638,1.17E-07
1639,5.37E-08
1640,2.87E-08
1641,1.69E-08
1642,1.05E-08
1643,6.92E-09
1644,4.88E-09
1645,3.84E-09
1646,3.47E-09
1647,3.45E-09
1648,3.28E-09
1649,2.47E-09
1650,1.27E-09
1651,1.24E-11
1652,4.44E-11
1653,1.27E-10
1654,2.72E-10
1655,4.62E-10
1656,6.47E-10
1657,7.70E-10
1658,7.98E-10
1659,7.37E-10
1660,6.25E-10
1661,5.07E-10
1662,4.20E-10
1663,3.81E-10
1664,3.96E-10
1665,4.63E-10
1666,5.80E-10
1667,7.44E-10
1668,9.53E-10
1669,1.21E-09
1670,1.50E-09
1671,1.84E-09
1672,2.26E-09
1673,2.80E-09
1674,3.56E-09
1675,4.68E-09
1676,6.40E-09
1677,9.03E-09
1678,1.31E-08
1679,1.94E-08
1680,2.89E-08
1681,4.29E-08
1682,6.13E-08
1683,8.00E-08
1684,9.24E-08
1685,9.74E-08
1686,1.02E-07
1687,1.17E-07
1688,1.58E-07
1689,2.83E-07
1690,9.07E-07
1691,0.000177267
1692,9.41E-07
1693,2.01E-07
1694,7.96E-08
1695,4.02E-08
1696,2.31E-08
1697,1.45E-08
1698,9.70E-09
1699,7.08E-09
1700,5.83E-09
1701,5.55E-09
1702,5.79E-09
1703,5.64E-09
1704,4.23E-09
1705,2.19E-09
1706,1.02E-11
1707,2.95E-11
1708,7.88E-11
1709,1.65E-10
1710,2.76E-10
1711,3.84E-10
1712,4.55E-10
1713,4.70E-10
1714,4.33E-10
1715,3.66E-10
1716,2.95E-10
1717,2.41E-10
1718,2.15E-10
1719,2.22E-10
1720,2.61E-10
1721,3.31E-10
1722,4.32E-10
1723,5.63E-10
1724,7.22E-10
1725,9.13E-10
1726,1.14E-09
1727,1.44E-09
1728,1.86E-09
1729,2.47E-09
1730,3.41E-09
1731,4.84E-09
1732,7.01E-09
1733,1.03E-08
1734,1.51E-08
1735,2.18E-08
1736,3.07E-08
1737,4.07E-08
1738,4.90E-08
1739,5.36E-08
1740,5.52E-08
1741,5.76E-08
1742,6.50E-08
1743,8.44E-08
1744,1.34E-07
1745,2.95E-07
1746,1.42E-06
1747,6.39E-06
1748,4.44E-07
1749,1.34E-07
1750,6.09E-08
1751,3.35E-08
1752,2.07E-08
1753,1.40E-08
1754,1.05E-08
1755,8.96E-09
1756,8.94E-09
1757,9.76E-09
1758,9.73E-09
1759,7.17E-09
1760,3.70E-09
1761,9.20E-12
1762,2.01E-11
1763,4.80E-11
1764,9.65E-11
1765,1.59E-10
1766,2.18E-10
1767,2.57E-10
1768,2.65E-10
1769,2.44E-10
1770,2.06E-10
1771,1.66E-10
1772,1.34E-10
1773,1.18E-10
1774,1.21E-10
1775,1.43E-10
1776,1.84E-10
1777,2.43E-10
1778,3.21E-10
1779,4.19E-10
1780,5.41E-10
1781,6.99E-10
1782,9.16E-10
1783,1.24E-09
1784,1.74E-09
1785,2.50E-09
1786,3.68E-09
1787,5.43E-09
1788,7.97E-09
1789,1.15E-08
1790,1.61E-08
1791,2.16E-08
1792,2.69E-08
1793,3.07E-08
1794,3.26E-08
1795,3.33E-08
1796,3.48E-08
1797,3.93E-08
1798,5.01E-08
1799,7.49E-08
1800,1.40E-07
1801,3.89E-07
1802,3.69E-06
1803,1.78E-06
1804,2.74E-07
1805,1.02E-07
1806,5.19E-08
1807,3.11E-08
1808,2.09E-08
1809,1.59E-08
1810,1.40E-08
1811,1.46E-08
1812,1.68E-08
1813,1.72E-08
1814,1.22E-08
1815,6.17E-09
1816,9.09E-12
1817,1.49E-11
1818,2.98E-11
1819,5.56E-11
1820,8.86E-11
1821,1.20E-10
1822,1.40E-10
1823,1.44E-10
1824,1.33E-10
1825,1.13E-10
1826,9.10E-11
1827,7.38E-11
1828,6.51E-11
1829,6.64E-11
1830,7.82E-11
1831,1.01E-10
1832,1.34E-10
1833,1.79E-10
1834,2.37E-10
1835,3.14E-10
1836,4.21E-10
1837,5.81E-10
1838,8.31E-10
1839,1.23E-09
1840,1.85E-09
1841,2.79E-09
1842,4.16E-09
1843,6.06E-09
1844,8.58E-09
1845,1.16E-08
1846,1.49E-08
1847,1.77E-08
1848,1.96E-08
1849,2.04E-08
1850,2.09E-08
1851,2.20E-08
1852,2.51E-08
1853,3.19E-08
1854,4.64E-08
1855,7.95E-08
1856,1.75E-07
1857,6.64E-07
1858,0.00632198
1859,8.58E-07
1860,2.01E-07
1861,8.77E-08
1862,4.92E-08
1863,3.24E-08
1864,2.47E-08
1865,2.23E-08
1866,2.45E-08
1867,3.03E-08
1868,3.24E-08
1869,2.15E-08
1870,1.03E-08
1871,9.73E-12
1872,1.27E-11
1873,2.02E-11
1874,3.32E-11
1875,4.97E-11
1876,6.53E-11
1877,7.55E-11
1878,7.75E-11
1879,7.19E-11
1880,6.18E-11
1881,5.08E-11
1882,4.21E-11
1883,3.77E-11
1884,3.83E-11
1885,4.45E-11
1886,5.63E-11
1887,7.43E-11
1888,9.92E-11
1889,1.33E-10
1890,1.82E-10
1891,2.55E-10
1892,3.71E-10
1893,5.62E-10
1894,8.70E-10
1895,1.35E-09
1896,2.08E-09
1897,3.10E-09
1898,4.48E-09
1899,6.20E-09
1900,8.14E-09
1901,1.01E-08
1902,1.16E-08
1903,1.26E-08
1904,1.30E-08
1905,1.34E-08
1906,1.43E-08
1907,1.66E-08
1908,2.14E-08
1909,3.08E-08
1910,5.04E-08
1911,9.77E-08
1912,2.56E-07
1913,1.66E-06
1914,0.026506168
1915,5.43E-07
1916,1.70E-07
1917,8.46E-08
1918,5.31E-08
1919,4.00E-08
1920,3.67E-08
1921,4.26E-08
1922,5.97E-08
1923,6.94E-08
1924,4.01E-08
1925,1.75E-08
1926,1.10E-11
1927,1.24E-11
1928,1.60E-11
1929,2.22E-11
1930,3.00E-11
1931,3.74E-11
1932,4.23E-11
1933,4.33E-11
1934,4.08E-11
1935,3.61E-11
1936,3.11E-11
1937,2.71E-11
1938,2.51E-11
1939,2.56E-11
1940,2.88E-11
1941,3.49E-11
1942,4.43E-11
1943,5.78E-11
1944,7.75E-11
1945,1.08E-10
1946,1.57E-10
1947,2.41E-10
1948,3.82E-10
1949,6.13E-10
1950,9.73E-10
1951,1.50E-09
1952,2.24E-09
1953,3.20E-09
1954,4.33E-09
1955,5.54E-09
1956,6.67E-09
1957,7.53E-09
1958,8.06E-09
1959,8.37E-09
1960,8.74E-09
1961,9.58E-09
1962,1.14E-08
1963,1.50E-08
1964,2.17E-08
1965,3.46E-08
1966,6.20E-08
1967,1.34E-07
1968,4.26E-07
1969,1.02E-05
1970,4.14E-06
1971,4.21E-07
1972,1.65E-07
1973,9.40E-08
1974,6.80E-08
1975,6.23E-08
1976,7.73E-08
1977,1.36E-07
1978,2.03E-07
1979,8.40E-08
1980,3.08E-08
1981,1.26E-11
1982,1.34E-11
1983,1.51E-11
1984,1.79E-11
1985,2.14E-11
1986,2.48E-11
1987,2.70E-11
1988,2.77E-11
1989,2.67E-11
1990,2.49E-11
1991,2.28E-11
1992,2.13E-11
1993,2.07E-11
1994,2.12E-11
1995,2.29E-11
1996,2.61E-11
1997,3.10E-11
1998,3.84E-11
1999,4.99E-11
2000,6.89E-11
2001,1.02E-10
2002,1.60E-10
2003,2.60E-10
2004,4.25E-10
2005,6.81E-10
2006,1.05E-09
2007,1.56E-09
2008,2.19E-09
2009,2.92E-09
2010,3.66E-09
2011,4.32E-09
2012,4.82E-09
2013,5.14E-09
2014,5.39E-09
2015,5.76E-09
2016,6.53E-09
2017,8.07E-09
2018,1.09E-08
2019,1.60E-08
2020,2.51E-08
2021,4.28E-08
2022,8.19E-08
2023,1.92E-07
2024,7.25E-07
2025,0.065196268
2026,1.88E-06
2027,3.99E-07
2028,1.86E-07
2029,1.22E-07
2030,1.07E-07
2031,1.38E-07
2032,3.45E-07
2033,2.21E-06
2034,2.07E-07
2035,5.69E-08
2036,1.45E-11
2037,1.49E-11
2038,1.58E-11
2039,1.71E-11
2040,1.87E-11
2041,2.02E-11
2042,2.13E-11
