V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127
0.075043705,0.000777244,0.001766429,6.50E-05,1.27E-05,5.94E-05,0.000114756,1.16E-08,7.86E-08,4.21E-14,2.04E-23,6.57E-07,3.29E-11,1.79E-13,2.90E-19,1.92E-19,5.41E-13,1.48E-75,2.62E-12,1.22E-38,1.49E-31,2.72E-41,2.30E-15,2.24E-12,2.22E-13,5.40E-09,3.92E-19,3.54E-18,7.25E-24,8.47E-45,8.26E-48,0,3.12E-77,5.56E-26,3.31E-18,1.76E-49,4.41E-105,3.29E-11,4.21E-10,5.01E-55,7.94E-17,7.79E-24,1.49E-173,1.75E-37,9.78E-46,6.24E-50,5.37E-116,1.01E-51,1.04E-177,8.64E-25,1.13E-191,4.98E-178,2.70E-27,7.82E-28,2.71E-121,3.04E-130,3.22E-25,1.08E-211,2.04E-62,2.63E-64,0,1.36E-203,8.73E-55,1.74E-51,7.91E-289,2.03E-213,1.38E-29,1.73E-171,0,4.18E-39,2.63E-79,8.17E-35,7.93E-75,6.39E-88,7.76E-95,2.11E-89,0,2.19E-147,0,0.00E+00,0,0,7.96E-71,1.59E-09,7.39E-67,4.30E-109,3.79E-75,1.78E-100,1.13E-47,3.78E-20,9.15E-58,1.06E-25,0,0,4.43E-32,0,0,0,0,1.37E-238,6.30E-237,4.47E-72,4.00E-209,2.39E-204,3.63E-24,1.85E-193,1.37E-274,3.36E-28,8.16E-166,2.93E-113,0,1.23E-105,4.96E-13,1.08E-94,0,0,0,7.05E-207,3.91E-37,5.62E-95,1.17E-124,0,6.84E-28,0,3.82E-08,0,2.42E-36
0.29272007,0.006347595,0.015772958,0.001018841,0.000365801,0.001476021,0.002892212,4.48E-07,5.18E-06,8.44E-12,1.25E-20,1.98E-05,1.96E-09,3.20E-11,6.34E-17,1.32E-17,4.97E-11,4.01E-72,1.21E-10,6.04E-36,4.77E-29,9.66E-39,2.21E-13,1.06E-10,1.04E-11,1.43E-07,4.47E-17,3.54E-16,9.93E-22,2.46E-42,2.45E-45,0,1.27E-74,5.72E-24,1.53E-16,3.90E-47,2.65E-102,6.55E-10,8.21E-09,1.10E-52,3.69E-15,6.04E-22,1.07E-170,2.03E-35,1.55E-43,1.19E-47,3.05E-113,2.03E-49,7.12E-175,4.67E-23,7.47E-189,3.13E-175,2.01E-25,5.33E-26,1.16E-118,1.34E-127,1.77E-23,6.85E-209,3.68E-60,4.16E-62,0,8.09E-201,9.12E-53,1.67E-49,5.09E-286,1.06E-210,6.20E-28,5.51E-169,0,2.05E-37,2.61E-77,6.94E-34,7.29E-73,6.57E-86,6.44E-93,2.18E-87,0,3.31E-145,0,4.19E-306,0,0,3.69E-69,2.68E-09,1.49E-65,8.34E-108,1.98E-73,1.12E-98,2.26E-46,2.04E-19,2.42E-56,7.63E-25,0,0,2.47E-31,0,0,0,0,2.06E-236,9.61E-235,1.18E-70,4.40E-207,2.75E-202,6.75E-24,6.28E-192,1.43E-272,3.13E-27,7.58E-164,1.62E-111,0,4.38E-104,1.05E-12,1.62E-93,0,0,0,6.04E-205,3.64E-36,2.30E-93,6.37E-123,0,3.16E-27,0,4.33E-08,0,1.26E-35
0.430729911,0.020149926,0.05319445,0.007063993,0.0041474,0.015321477,0.030886918,7.64E-06,0.000147427,8.06E-10,3.74E-18,0.000284888,5.54E-08,2.75E-09,6.72E-15,4.36E-16,2.23E-09,5.21E-69,2.74E-09,1.38E-33,7.68E-27,1.70E-36,1.05E-11,2.52E-09,2.47E-10,1.94E-06,2.54E-15,1.77E-14,6.81E-20,3.60E-40,3.68E-43,0,2.50E-72,2.95E-22,3.60E-15,4.37E-45,7.35E-100,6.88E-09,8.46E-08,1.21E-50,8.76E-14,2.37E-20,4.68E-168,1.19E-33,1.24E-41,1.15E-45,7.87E-111,2.00E-47,2.71E-172,1.29E-21,2.59E-186,9.50E-173,7.57E-24,1.85E-24,2.38E-116,2.31E-125,4.98E-22,2.15E-206,3.34E-58,3.32E-60,0,2.21E-198,4.83E-51,8.08E-48,1.64E-283,2.54E-208,1.44E-26,8.90E-167,0,5.21E-36,1.32E-75,3.65E-33,3.41E-71,3.43E-84,2.73E-91,1.14E-85,0,2.52E-143,0,6.72E-304,0,0,8.92E-68,4.27E-09,1.64E-64,8.91E-107,5.37E-72,3.65E-97,2.50E-45,7.78E-19,3.45E-55,3.60E-24,0,0,9.69E-31,0,0,0,0,1.58E-234,7.42E-233,1.67E-69,2.46E-205,1.61E-200,1.18E-23,1.13E-190,7.61E-271,1.81E-26,3.59E-162,4.63E-110,0,8.24E-103,2.04E-12,1.38E-92,0,0,0,2.64E-203,2.10E-35,4.92E-92,1.80E-121,0,1.09E-26,0,4.88E-08,0,4.73E-35
0.28337244,0.029509376,0.080309657,0.027121796,0.022080119,0.081223402,0.172194839,7.34E-05,0.002286359,4.85E-08,7.37E-16,0.002582916,9.81E-07,1.52E-07,4.59E-13,9.18E-15,6.48E-08,3.16E-66,4.08E-08,2.10E-31,8.04E-25,1.95E-34,3.34E-10,3.96E-08,3.90E-09,1.77E-05,9.63E-14,5.92E-13,3.11E-18,3.47E-38,3.62E-41,0,3.21E-70,1.02E-20,5.74E-14,3.26E-43,1.60E-97,5.04E-08,6.11E-07,8.94E-49,1.41E-12,6.28E-19,1.85E-165,4.67E-32,6.62E-40,7.36E-44,1.49E-108,1.32E-45,9.43E-170,2.42E-20,8.10E-184,2.44E-170,1.93E-22,4.35E-23,3.21E-114,3.87E-123,9.54E-21,5.80E-204,2.03E-56,1.78E-58,0,4.69E-196,1.73E-49,2.65E-46,4.63E-281,4.23E-206,2.31E-25,9.43E-165,0,9.09E-35,4.51E-74,1.49E-32,1.08E-69,1.21E-82,7.88E-90,4.07E-84,0,1.30E-141,0,7.09E-302,0,0,1.49E-66,6.55E-09,1.31E-63,6.90E-106,1.00E-70,8.13E-96,2.00E-44,2.47E-18,3.49E-54,1.36E-23,0,0,3.14E-30,0,0,0,0,8.13E-233,3.86E-231,1.68E-68,9.35E-204,6.39E-199,1.95E-23,1.42E-189,2.74E-269,8.14E-26,1.16E-160,9.11E-109,0,1.09E-101,3.71E-12,8.77E-92,0,0,0,7.88E-202,9.49E-35,7.35E-91,3.50E-120,0,3.20E-26,0,5.49E-08,0,1.50E-34
0.070327267,0.016850455,0.045799198,0.056125273,0.046981458,0.198994119,0.464652438,0.000402973,0.019102225,2.05E-06,1.07E-13,0.016199065,1.21E-05,5.99E-06,2.27E-11,1.37E-13,1.37E-06,7.26E-64,4.44E-07,2.51E-29,6.36E-23,1.70E-32,7.87E-09,4.65E-07,4.61E-08,0.000122039,2.73E-12,1.48E-11,1.07E-16,2.53E-36,2.70E-39,0,3.21E-68,2.67E-19,6.95E-13,1.83E-41,2.58E-95,2.89E-07,3.46E-06,4.96E-47,1.74E-11,1.26E-17,3.87E-163,1.39E-30,2.67E-38,3.57E-42,2.18E-106,6.58E-44,1.90E-167,3.47E-19,1.57E-181,4.32E-168,3.75E-21,7.82E-22,3.38E-112,4.18E-121,1.40E-19,1.06E-201,9.34E-55,7.21E-57,0,7.46E-194,4.69E-48,6.62E-45,8.58E-279,5.53E-204,2.86E-24,7.64E-163,0,1.23E-33,1.17E-72,5.19E-32,2.63E-68,3.27E-81,1.74E-88,1.10E-82,0,5.06E-140,0,5.71E-300,0,0,1.93E-65,9.74E-09,8.43E-63,4.32E-105,1.45E-69,1.39E-94,1.29E-43,6.92E-18,2.81E-53,4.44E-23,0,0,8.98E-30,0,0,0,0,3.18E-231,1.53E-229,1.35E-67,2.70E-202,1.93E-197,3.13E-23,1.41E-188,7.53E-268,3.11E-25,2.85E-159,1.39E-107,0,1.13E-100,6.45E-12,4.57E-91,0,0,0,1.80E-200,3.64E-34,8.56E-90,5.26E-119,0,8.41E-26,0,6.15E-08,0,4.21E-34
0.085285588,0.000935676,0.003063222,0.000336934,2.88E-05,9.85E-05,0.000187125,1.20E-07,1.39E-07,3.03E-13,2.50E-22,1.29E-06,2.64E-10,8.41E-13,1.51E-17,8.08E-18,4.72E-12,4.99E-75,4.85E-11,2.48E-38,2.58E-31,3.59E-40,4.37E-15,1.97E-11,2.29E-12,1.37E-08,6.28E-19,4.75E-18,8.19E-24,9.77E-44,4.35E-47,0,4.83E-76,4.49E-25,1.02E-17,4.08E-48,1.40E-104,7.64E-11,5.50E-10,1.07E-53,1.43E-16,6.21E-23,2.31E-173,1.34E-36,3.01E-44,8.99E-49,9.40E-116,2.26E-50,1.55E-177,1.09E-23,7.91E-191,6.72E-177,1.21E-26,3.21E-27,3.00E-121,1.10E-129,1.67E-24,1.30E-211,1.12E-61,4.24E-63,0,3.74E-203,1.49E-53,7.40E-51,4.57E-288,2.28E-213,7.59E-29,1.81E-171,0,4.29E-38,4.10E-78,5.00E-34,1.75E-73,2.47E-87,2.23E-93,4.95E-89,0,2.74E-147,0,0.00E+00,0,0,7.85E-70,3.94E-08,7.91E-66,7.66E-108,5.97E-74,2.62E-100,1.32E-47,3.90E-20,1.16E-57,1.25E-25,0,0,4.76E-32,0,0,0,0,1.50E-238,7.23E-237,5.83E-72,4.95E-209,2.77E-204,3.85E-24,2.22E-193,1.73E-274,3.58E-28,8.45E-166,3.72E-113,0,1.39E-105,5.44E-13,1.12E-94,0,0,0,1.16E-206,4.06E-37,6.02E-95,1.29E-124,0,7.02E-28,0,3.88E-08,0,2.67E-36
0.332670186,0.007641474,0.027352392,0.005281149,0.000829864,0.002447683,0.004716132,4.64E-06,9.15E-06,6.08E-11,1.52E-19,3.89E-05,1.57E-08,1.50E-10,3.29E-15,5.55E-16,4.34E-10,1.36E-71,2.23E-09,1.23E-35,8.25E-29,1.27E-37,4.20E-13,9.34E-10,1.08E-10,3.63E-07,7.15E-17,4.76E-16,1.12E-21,2.83E-41,1.29E-44,0,1.96E-73,4.62E-23,4.70E-16,9.07E-46,8.42E-102,1.52E-09,1.07E-08,2.35E-51,6.66E-15,4.82E-21,1.66E-170,1.56E-34,4.78E-42,1.72E-46,5.35E-113,4.53E-48,1.05E-174,5.90E-22,5.23E-188,4.23E-174,8.98E-25,2.19E-25,1.28E-118,4.82E-127,9.17E-23,8.31E-209,2.02E-59,6.71E-61,0,2.23E-200,1.56E-51,7.08E-49,2.94E-285,1.19E-210,3.41E-27,5.77E-169,0,2.10E-36,4.07E-76,4.24E-33,1.61E-71,2.54E-85,1.85E-91,5.11E-87,0,4.13E-145,0,4.31E-306,0,0,3.64E-68,6.63E-08,1.59E-64,1.48E-106,3.12E-72,1.66E-98,2.65E-46,2.10E-19,3.08E-56,8.97E-25,0,0,2.65E-31,0,0,0,0,2.26E-236,1.10E-234,1.53E-70,5.45E-207,3.19E-202,7.16E-24,7.56E-192,1.80E-272,3.34E-27,7.85E-164,2.06E-111,0,4.95E-104,1.15E-12,1.67E-93,0,0,0,9.92E-205,3.78E-36,2.46E-93,7.02E-123,0,3.24E-27,0,4.40E-08,0,1.38E-35
0.489515461,0.024257242,0.092246199,0.036616103,0.009408888,0.02540758,0.050365181,7.92E-05,0.000260618,5.81E-09,4.58E-17,0.000560869,4.44E-07,1.29E-08,3.49E-13,1.83E-14,1.95E-08,1.76E-68,5.07E-08,2.80E-33,1.33E-26,2.24E-35,2.01E-11,2.21E-08,2.55E-09,4.91E-06,4.07E-15,2.39E-14,7.69E-20,4.15E-39,1.94E-42,0,3.87E-71,2.39E-21,1.11E-14,1.02E-43,2.33E-99,1.60E-08,1.10E-07,2.59E-49,1.58E-13,1.89E-19,7.27E-168,9.13E-33,3.81E-40,1.65E-44,1.38E-110,4.47E-46,4.01E-172,1.63E-20,1.81E-185,1.28E-171,3.38E-23,7.59E-24,2.64E-116,8.34E-125,2.58E-21,2.60E-206,1.83E-57,5.35E-59,0,6.09E-198,8.27E-50,3.43E-47,9.47E-283,2.86E-208,7.92E-26,9.32E-167,0,5.34E-35,2.05E-74,2.23E-32,7.55E-70,1.33E-83,7.83E-90,2.68E-85,0,3.15E-143,0,6.92E-304,0,0,8.80E-67,1.06E-07,1.76E-63,1.59E-105,8.45E-71,5.38E-97,2.93E-45,8.02E-19,4.39E-55,4.23E-24,0,0,1.04E-30,0,0,0,0,1.73E-234,8.51E-233,2.17E-69,3.05E-205,1.87E-200,1.25E-23,1.36E-190,9.55E-271,1.93E-26,3.72E-162,5.88E-110,0,9.32E-103,2.24E-12,1.43E-92,0,0,0,4.34E-203,2.19E-35,5.27E-92,1.98E-121,0,1.12E-26,0,4.96E-08,0,5.21E-35
0.322046802,0.035524502,0.139267549,0.140585424,0.050091468,0.134692637,0.280786323,0.000760506,0.004041772,3.49E-07,9.02E-15,0.005085083,7.88E-06,7.11E-07,2.39E-11,3.86E-13,5.65E-07,1.07E-65,7.54E-07,4.27E-31,1.39E-24,2.56E-33,6.35E-10,3.48E-07,4.03E-08,4.48E-05,1.54E-13,7.96E-13,3.52E-18,4.00E-37,1.91E-40,0,4.97E-69,8.26E-20,1.76E-13,7.58E-42,5.08E-97,1.17E-07,7.98E-07,1.91E-47,2.55E-12,5.01E-18,2.87E-165,3.59E-31,2.04E-38,1.06E-42,2.61E-108,2.95E-44,1.40E-169,3.05E-19,5.66E-183,3.29E-169,8.64E-22,1.79E-22,3.55E-114,1.40E-122,4.94E-20,7.04E-204,1.11E-55,2.87E-57,0,1.29E-195,2.96E-48,1.13E-45,2.67E-280,4.76E-206,1.27E-24,9.87E-165,0,9.32E-34,7.02E-73,9.14E-32,2.40E-68,4.69E-82,2.26E-88,9.53E-84,0,1.62E-141,0,7.30E-302,0,0,1.47E-65,1.62E-07,1.40E-62,1.23E-104,1.58E-69,1.20E-95,2.34E-44,2.54E-18,4.44E-54,1.60E-23,0,0,3.37E-30,0,0,0,0,8.90E-233,4.43E-231,2.19E-68,1.16E-203,7.40E-199,2.07E-23,1.71E-189,3.44E-269,8.69E-26,1.20E-160,1.16E-108,0,1.23E-101,4.07E-12,9.06E-92,0,0,0,1.30E-201,9.87E-35,7.86E-91,3.85E-120,0,3.28E-26,0,5.58E-08,0,1.65E-34
0.079925455,0.020285214,0.079421857,0.290924511,0.10658322,0.32999163,0.757676885,0.004176245,0.033768459,1.48E-05,1.31E-12,0.031891698,9.68E-05,2.81E-05,1.18E-09,5.77E-12,1.19E-05,2.45E-63,8.21E-06,5.11E-29,1.10E-22,2.23E-31,1.50E-08,4.09E-06,4.77E-07,0.000309322,4.36E-12,1.99E-11,1.21E-16,2.91E-35,1.42E-38,0,4.96E-67,2.16E-18,2.13E-12,4.25E-40,8.19E-95,6.70E-07,4.51E-06,1.06E-45,3.14E-11,1.00E-16,6.00E-163,1.06E-29,8.22E-37,5.14E-41,3.81E-106,1.47E-42,2.81E-167,4.38E-18,1.09E-180,5.82E-167,1.68E-20,3.21E-21,3.75E-112,1.51E-120,7.26E-19,1.28E-201,5.12E-54,1.16E-55,0,2.06E-193,8.03E-47,2.81E-44,4.95E-278,6.22E-204,1.57E-23,8.00E-163,0,1.26E-32,1.83E-71,3.17E-31,5.82E-67,1.26E-80,4.98E-87,2.58E-82,0,6.32E-140,0,5.88E-300,0,0,1.91E-64,2.41E-07,9.03E-62,7.69E-104,2.28E-68,2.05E-94,1.51E-43,7.13E-18,3.57E-53,5.22E-23,0,0,9.64E-30,0,0,0,0,3.48E-231,1.75E-229,1.76E-67,3.35E-202,2.24E-197,3.32E-23,1.70E-188,9.46E-268,3.32E-25,2.95E-159,1.76E-107,0,1.27E-100,7.07E-12,4.72E-91,0,0,0,2.96E-200,3.79E-34,9.16E-90,5.80E-119,0,8.64E-26,0,6.25E-08,0,4.63E-34
0.036468919,0.001102696,0.004340322,0.000701182,5.11E-05,0.000127289,0.000146404,6.60E-07,2.22E-07,1.30E-12,1.53E-21,2.07E-06,1.23E-09,2.49E-12,3.80E-16,1.73E-16,2.18E-11,1.21E-74,4.40E-10,3.46E-38,4.13E-31,2.64E-39,6.96E-15,8.97E-11,1.23E-11,2.57E-08,9.27E-19,6.14E-18,9.11E-24,5.50E-43,1.54E-46,0,4.18E-75,2.13E-24,2.55E-17,4.97E-47,2.42E-104,1.53E-10,6.99E-10,1.20E-52,2.35E-16,2.64E-22,3.38E-173,6.49E-36,4.74E-43,6.99E-48,1.51E-115,2.55E-49,2.01E-177,7.60E-23,3.54E-190,4.95E-176,3.35E-26,8.63E-27,3.30E-121,3.05E-129,5.40E-24,1.55E-211,3.60E-61,3.75E-62,0,8.06E-203,1.40E-52,2.37E-50,1.71E-287,2.56E-213,2.53E-28,1.89E-171,0,2.51E-37,3.58E-77,2.11E-33,2.01E-72,7.39E-87,3.39E-92,7.64E-89,0,3.39E-147,0,0.00E+00,0,0,4.70E-69,4.64E-07,5.12E-65,7.64E-107,5.07E-73,3.78E-100,1.54E-47,4.02E-20,1.47E-57,1.46E-25,0,0,5.10E-32,0,0,0,0,1.64E-238,8.26E-237,7.52E-72,6.09E-209,3.20E-204,4.09E-24,2.66E-193,2.15E-274,3.82E-28,8.75E-166,4.69E-113,0,1.57E-105,5.95E-13,1.16E-94,0,0,0,1.84E-206,4.23E-37,6.43E-95,1.42E-124,0,7.21E-28,0,3.94E-08,0,2.93E-36
0.142252898,0.009005491,0.038755993,0.010990435,0.001471957,0.003162052,0.003689836,2.55E-05,1.46E-05,2.61E-10,9.36E-19,6.23E-05,7.31E-08,4.44E-10,8.30E-14,1.19E-14,2.00E-09,3.28E-71,2.03E-08,1.71E-35,1.32E-28,9.37E-37,6.68E-13,4.25E-09,5.78E-10,6.81E-07,1.06E-16,6.15E-16,1.25E-21,1.60E-40,4.57E-44,0,1.70E-72,2.19E-22,1.18E-15,1.10E-44,1.46E-101,3.04E-09,1.36E-08,2.62E-50,1.09E-14,2.05E-20,2.42E-170,7.54E-34,7.52E-41,1.33E-45,8.61E-113,5.12E-47,1.37E-174,4.11E-21,2.34E-187,3.12E-173,2.49E-24,5.88E-25,1.41E-118,1.34E-126,2.97E-22,9.90E-209,6.48E-59,5.94E-60,0,4.80E-200,1.46E-50,2.27E-48,1.10E-284,1.34E-210,1.14E-26,6.03E-169,0,1.23E-35,3.55E-75,1.79E-32,1.85E-70,7.59E-85,2.81E-90,7.88E-87,0,5.11E-145,0,4.44E-306,0,0,2.18E-67,7.79E-07,1.03E-63,1.48E-105,2.65E-71,2.38E-98,3.10E-46,2.16E-19,3.89E-56,1.05E-24,0,0,2.85E-31,0,0,0,0,2.47E-236,1.26E-234,1.98E-70,6.70E-207,3.68E-202,7.60E-24,9.04E-192,2.24E-272,3.56E-27,8.13E-164,2.59E-111,0,5.59E-104,1.26E-12,1.73E-93,0,0,0,1.57E-204,3.94E-36,2.63E-93,7.72E-123,0,3.33E-27,0,4.46E-08,0,1.52E-35
